 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999698084529488       0.998180885499275       0.996668102157691       0.995165560874720       0.993618444180452       0.992010410877026       0.990336612632378       0.988601528893197       0.986805042790607       0.984944824822075       0.983006869133762       0.980999717295233       0.978907175728820       0.976741924860490       0.974500106127845     
  0.972174308538387       0.969761979171905       0.967262294663813       0.964672934363610       0.961994257230290       0.959221280209658       0.956346190311193       0.953357866702482       0.950246887765164       0.947041976999281       0.943721454782078       0.940252740529287       0.936678217086179       0.932985757129779       0.929153881611218       0.925147655889480     
  0.920997717265077       0.916698799921318       0.912237002400418       0.907603334363054       0.902791331663791       0.897794454237337       0.892600105773591       0.887195509148604       0.881572984214810       0.875724747650091       0.869651923419859       0.863347264997146       0.856802807186772       0.850008518260387       0.842955518158870       0.835635303340590     
  0.828041477403040       0.820165594547180       0.811999370306798       0.803534403195584       0.794761831842776       0.785673986531342       0.776261944894401       0.766401538960194       0.756181672737785       0.745590912802241       0.734618574719705       0.723257630824461       0.711495691453970       0.699320088301876       0.686723533501762       0.673694231960487     
  0.660218229955750       0.646288093829751       0.631890281742979       0.617008050840686       0.601630223007863       0.585736096784205       0.569313117490081       0.552345728790964       0.535423108018678       0.518463071339398       0.501433328347744       0.484333932613509       0.467164470391950       0.449275119185532       0.431981991754238       0.415283574667377     
  0.399178218006726       0.383650011553796       0.368614267741952       0.354052663703532       0.339961167285289       0.326348655629847       0.313200148503232       0.300516731737232       0.288299379447084       0.276529822166895       0.265183021734704       0.254211485782690       0.243602603251283       0.233343986592362       0.223428384541498       0.213847706162071     
  0.204590270563864       0.195644835735291       0.187006805380847       0.178659914875287       0.170594472498873       0.162793456132023       0.155250032009866       0.147957809888933       0.140910691860744       0.134102464912719       0.127526232678109       0.121176426518350       0.115047839384715       0.109135165156440       0.103433871264478       9.793958772607415E-002
  9.264813386313389E-002  8.755603290551635E-002  8.265956263033011E-002  7.795497271932754E-002  7.352049375659371E-002  6.924900649913637E-002  6.514218979880539E-002  6.119830492864935E-002  5.741749103261827E-002  5.377768704927730E-002  5.029056490760618E-002  4.695403544842337E-002  4.375034511515066E-002  4.065024446651663E-002  3.765060409654149E-002  3.472852700970937E-002
