 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999330303190194       0.997810879423929       0.996295950892729       0.994791349958996       0.993242185074824       0.991632099317823       0.989956245405581       0.988219115325563       0.986420598495870       0.984558369023309       0.982618412927423       0.980609287522014       0.978514790214132       0.976347619797762       0.974103919451015     
  0.971776277152516       0.969362143004948       0.966860697418005       0.964269621792826       0.961589278232516       0.958814682881942       0.955938020360250       0.952948166092302       0.949835696183632       0.946629348803771       0.943307434684745       0.939837361636775       0.936261530538837       0.932567809942569       0.928734715348698       0.924727305325015     
  0.920576231417275       0.916276231724441       0.911813408548207       0.907178778989450       0.902365889276704       0.897368212138908       0.892173165865333       0.886767991159297       0.881145029334268       0.875296521146835       0.869223616988967       0.862919097820107       0.856375027334950       0.849581403811507       0.842529377562166       0.835210474982563     
  0.827618327887185       0.819744516884467       0.811580780979895       0.803118738464680       0.794349543408121       0.785265535780058       0.775857797361969       0.766002215769120       0.755787642503008       0.745202627514772       0.734236460339189       0.722882075457691       0.711127038168953       0.698958624720062       0.686369477657633       0.673347723885778     
  0.659879321862537       0.645956735745917       0.631566314982977       0.616691200327281       0.601320086673985       0.585432143620174       0.569014680148714       0.552052004184386       0.535133048648988       0.518175629303120       0.501147449729610       0.484048566705851       0.466878586454898       0.448987646968988       0.431692033120417       0.414990401621780     
  0.398881264115082       0.383348856428902       0.368308600744863       0.353742285457325       0.339645982225861       0.326028665366715       0.312875432259429       0.300187440950146       0.287965727162982       0.276192066184248       0.264841453654018       0.253866417047642       0.243254371572616       0.232992950880279       0.223074921669772       0.213492206380349     
  0.204233133098216       0.195286466053164       0.186647613356197       0.178300311409487       0.170234868885610       0.162434263361654       0.154891660140806       0.147600666844300       0.140555182360073       0.133748989649811       0.127175187960802       0.120828203383418       0.114702822927395       0.108793734152431       0.103096397317989       9.760643468904387E-002
  9.231965723551185E-002  8.723257867535855E-002  8.234146687580440E-002  7.764256109231336E-002  7.321396704211884E-002  6.894867930457692E-002  6.484836276909155E-002  6.091126811432829E-002  5.713751918255147E-002  5.350508399542732E-002  5.002559921580437E-002  4.669696424060345E-002  4.350145464011266E-002  4.040989487656460E-002  3.741917341732551E-002  3.450648136709611E-002
