 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999775859897032       0.998259341986745       0.996747215104393       0.995245303808045       0.993698813295466       0.992091407167790       0.990418236762393       0.988683777691799       0.986887911172230       0.985028306611591       0.983090960651424       0.981084410089584       0.978992464134142       0.976827797670483       0.974586551677115     
  0.972261315562008       0.969849535591388       0.967350387379436       0.964761549800813       0.962083381028716       0.959310898448927       0.956436290024324       0.953448436324968       0.950337916726461       0.947133450510376       0.943813361348902       0.940345072655355       0.936770962019264       0.933078903781786       0.929247421057571       0.925241581944090     
  0.921092019688231       0.916793467765110       0.912332024150133       0.907698696803885       0.902887018975784       0.897890447263464       0.892696381555726       0.887292039970619       0.881669736433986       0.875821680896782       0.869748989710367       0.863444408525052       0.856899963894926       0.850105615530401       0.843052474663879       0.835732029149698     
  0.828137874428242       0.820261557107598       0.812094785980454       0.803629153900926       0.794855795117111       0.785767037185211       0.776353956657802       0.766492372163821       0.756271200926794       0.745679014566548       0.734705136424629       0.723342549980244       0.711578878955467       0.699401471500170       0.686803060242744       0.673771873209954     
  0.660293982800125       0.646361985616070       0.631962372267414       0.617078434831838       0.601699033273447       0.585803505241484       0.569379337371252       0.552411014824190       0.535487772291239       0.518527429369567       0.501497699548934       0.484398636806978       0.467229822973190       0.449341468147305       0.432049597147755       0.415352646585631     
  0.399248918908451       0.383722461117392       0.368688555804181       0.354128847650242       0.340039273673844       0.326428681563098       0.313282068170887       0.300600497338510       0.288384924228292       0.276617066117045       0.265271875123057       0.254301854335822       0.243694384839965       0.233437072731320       0.223522661114663       0.213943054815053     
  0.204686570191033       0.195741963292121       0.187104636096002       0.178758323889766       0.170693334744028       0.162892646992988       0.155349426977400       0.148057284905835       0.141010123636142       0.134201731189231       0.127625212402690       0.121275000038347       0.115145888638135       0.109232573806738       0.103530524913067       9.803537408451624E-002
  9.274294292789739E-002  8.764975725598893E-002  8.275209757216712E-002  7.804621644709131E-002  7.361037414288701E-002  6.933742615553333E-002  6.522905493291509E-002  6.128352463010877E-002  5.750097847932465E-002  5.385934853815505E-002  5.037031568691296E-002  4.703179395172044E-002  4.382602263692598E-002  4.072373338599288E-002  3.772179185838844E-002  3.479727774735837E-002
