 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999537255341520       0.998018935042906       0.996505064119086       0.995001472217343       0.993453304020592       0.991844209737798       0.990169340920498       0.988433182896921       0.986635621503752       0.984774328566916       0.982835293214506       0.980827064841855       0.978733444280452       0.976567121462577       0.974324238347746     
  0.971997382917620       0.969584003576240       0.967083278861172       0.964492889174567       0.961813195361711       0.959039214023878       0.956163130908779       0.953173823077254       0.950061867739824       0.946855998660775       0.943534530664834       0.940064875861592       0.936489430320195       0.932796064783197       0.928963296938045       0.924956187294401     
  0.920805383613228       0.916505622659006       0.912043004814256       0.907408543703651       0.902595780683516       0.897598182265341       0.892403159095572       0.886997942484987       0.881374862703198       0.875526147978900       0.869452935344209       0.863147991214803       0.856603363873351       0.849809035415661       0.842756139784597       0.835436187202605     
  0.827842794272062       0.819967527201142       0.811802112116206       0.803338156336995       0.794566805190328       0.785480392942586       0.776069998484255       0.766211474736623       0.755993704116540       0.745405244327992       0.734435397572990       0.723077117307670       0.711317991342191       0.699145323902834       0.686551793208487       0.673525566188790     
  0.660052646573329       0.646125551834171       0.631730688239528       0.616851257662041       0.601476022359211       0.585584220474953       0.569163234326080       0.552197445380019       0.535275939945306       0.518316533572333       0.501286934644101       0.484187201153811       0.467016931737100       0.449126268273051       0.431831449219093       0.415131041341025     
  0.399023470384316       0.383492893722908       0.368454672485822       0.353890534908622       0.339796496604308       0.326181479406680       0.313030537969927       0.300344790655276       0.288125238984724       0.276353632682280       0.265004947636445       0.254031698981227       0.243421286610462       0.233161331598105       0.223244589831076       0.213662975389650     
  0.204404810383158       0.195458854576658       0.186820512590082       0.178473519276131       0.170408182117598       0.162607478052020       0.155064572015919       0.147773071933146       0.140726877591788       0.133919773329023       0.127344860016556       0.120996565844375       0.114869680300044       0.108958893656914       0.103259669343821       9.776763312253225E-002
  9.247859979416488E-002  8.738908751298637E-002  8.249536882041582E-002  7.779368793851935E-002  7.336221171914421E-002  6.909387913093031E-002  6.499036180028286E-002  6.104991553358202E-002  5.727267166502005E-002  5.363658373311728E-002  5.015330578474546E-002  4.682074285966503E-002  4.362115596169151E-002  4.052533251503943E-002  3.753015176013183E-002  3.461276034652762E-002
