 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999697448091744       0.998180243937001       0.996667455601664       0.995164909471593       0.993617787902010       0.992009749653308       0.990335946390484       0.988600857585435       0.986804366379868       0.984944143275420       0.983006182391812       0.980999025333801       0.978906478494130       0.976741222342873       0.974499398318428     
  0.972173595421397       0.969761260736483       0.967261570907325       0.964672205287755       0.961993522845892       0.959220540525477       0.956345445329176       0.953357116413142       0.950246132152418       0.947041216103716       0.943720688614906       0.940251969060995       0.936677440362117       0.932984975185228       0.929153094462374       0.925146863522032     
  0.920996919723232       0.916697997260876       0.912236194682380       0.907602521664230       0.902790514083929       0.897793631903302       0.892599278838555       0.887194677797929       0.881572148675746       0.875723908196096       0.869651080379415       0.863346418750097       0.856801958166036       0.850007666952536       0.842954665105081       0.835634449135680     
  0.828040622692907       0.820164740024050       0.811998516703474       0.803533551278111       0.794760982401706       0.785673140370998       0.776261102821393       0.766400701831689       0.756180841347534       0.745590087904286       0.734617757010271       0.723256820920500       0.711494889876950       0.699319295457803       0.686722749656696       0.673693457223329     
  0.660217464259829       0.646287336909804       0.631889533122580       0.617007309819352       0.601629488646827       0.585735367903388       0.569312392662544       0.552345006348951       0.535422386082855       0.518462348022373       0.501432601765992       0.484333200919575       0.467163731808181       0.449274371683732       0.431981234103756       0.415282805964250     
  0.399177437652605       0.383649219218586       0.368613463276552       0.354051847160083       0.339960338904356       0.326347815827604       0.313199297827911       0.300515870859894       0.288298509139397       0.276528943266186       0.265182135123297       0.254210592362647       0.243601703959645       0.233343082391864       0.223427476414456       0.213846795101727     
  0.204589357566686       0.195643921796346       0.187005891489649       0.178659002012017       0.170593561632853       0.162792548223236       0.155249128006088       0.147956910723718       0.140909798451677       0.134101578160293       0.127525353465797       0.121175555710815       0.115046977826746       0.109134313672654       0.103433030657632       9.793875877615400E-002
  9.264731732636911E-002  8.755522951192510E-002  8.265877308330130E-002  7.795419769485093E-002  7.351973361571658E-002  6.924826189407045E-002  6.514146134569221E-002  6.119759321666819E-002  5.741679661297680E-002  5.377701054348155E-002  5.028990685046353E-002  4.695339634699761E-002  4.374972554575786E-002  4.064964517911867E-002  3.765002587912628E-002  3.472797085234859E-002
