 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999732247735553       0.998215331633123       0.996702818750971       0.995200534796537       0.993653671538991       0.992045889543251       0.990372340117541       0.988637500965553       0.986841254264766       0.984981269892804       0.983043542716210       0.981036612288751       0.978944285832200       0.976779241562922       0.974537620611286     
  0.972212011983094       0.969799862359707       0.967300347961607       0.964711147957691       0.962032621095567       0.959259784536016       0.956384825677773       0.953396624209285       0.950285758932107       0.947080952592898       0.943760526714464       0.940291901890349       0.936717460208813       0.933025075097777       0.929193268240712       0.925187105658560     
  0.921037224087522       0.916738357621942       0.912276604544555       0.907642973871045       0.902831000448057       0.897834142841716       0.892639802993761       0.887235201576007       0.881612655793326       0.875764379272528       0.869691492664480       0.863386745813298       0.856842169654807       0.850047728387077       0.842994537814137       0.835674090297217     
  0.828079985565254       0.820203774164650       0.812037168362657       0.803571763896535       0.794798697194673       0.785710297111455       0.776297640580978       0.766436551623125       0.756215941543218       0.745624378966603       0.734651182763857       0.723289330163607       0.711526437352712       0.699349843293305       0.686752269339752       0.673721930809464     
  0.660244885807804       0.646313714583116       0.631914890247167       0.617031686146486       0.601652942065123       0.585757975009586       0.569334250130562       0.552366231250818       0.535443130289475       0.518482765162839       0.501452848162029       0.484353434409029       0.467184109557794       0.449295062257674       0.432002377778953       0.415304519634519     
  0.399199815716306       0.383672335602263       0.368637377129300       0.354076602005210       0.339985963379340       0.326374324245438       0.313226693117611       0.300544144950173       0.288327644297229       0.276558914765175       0.265212912957436       0.254242143878852       0.243633992220570       0.233376066896124       0.223461113407377       0.213881038238560     
  0.204624158663918       0.195679231236686       0.187041658249933       0.178695174625797       0.170630088077540       0.162829376405734       0.155286205459808       0.147994184780292       0.140947216399416       0.134139087390034       0.127562901589057       0.121213090638618       0.115084447865658       0.109171667607488       0.103470217842823       9.797572922397750E-002
  9.268402179440285E-002  8.759161962685143E-002  8.269480142469511E-002  7.798981788091801E-002  7.355490919106866E-002  6.928294860826432E-002  6.517561619561385E-002  6.123117425509120E-002  5.744976340919199E-002  5.380932025732323E-002  5.032151987960384E-002  4.698427432633502E-002  4.377982750127241E-002  4.067892294791669E-002  3.767842918741876E-002  3.475544020174959E-002
