 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999394935228241       0.997875827423366       0.996361202245121       0.994856891254620       0.993308013316427       0.991698213600043       0.990022644535933       0.988285796233447       0.986487557114246       0.984625600661453       0.982685913845898       0.980677051708256       0.978582812700813       0.976415893040285       0.974172435559826     
  0.971845028249990       0.969431120709624       0.966929892774914       0.964339025516733       0.961658880607620       0.958884474263956       0.956007991368875       0.953018307757324       0.949905999767347       0.946699804031284       0.943378032400373       0.939908093885256       0.936332387624078       0.932638782665138       0.928805795021176       0.924798483714361     
  0.920647498881855       0.916347578043457       0.911884822769491       0.907250248963799       0.902437401252710       0.897439750381541       0.892244712254134       0.886839524684200       0.881216525625375       0.875367952058563       0.869294950387550       0.862990297253090       0.856446051792837       0.849652207512296       0.842599909910052       0.835280680636752     
  0.827688147058673       0.819813885576934       0.811649631442878       0.803186999759207       0.794417142065880       0.785332396707004       0.775923844668521       0.766067363014949       0.755851812747126       0.745265746171777       0.734298456636922       0.722942884313133       0.711186601211875       0.699016891897037       0.686426409503397       0.673403292766246     
  0.659933513478388       0.646009551478252       0.631617772847740       0.616741336162040       0.601368955917766       0.585479821543494       0.569061263199262       0.552097609942962       0.535177841497423       0.518219772840097       0.501191108417600       0.484091904947644       0.466921766021511       0.449030827415242       0.431735365906627       0.415034011875969     
  0.398925251891159       0.383393298867724       0.368353556820337       0.353787796584825       0.339692073562744       0.326075346952780       0.312922701743105       0.300235284583350       0.288014121414097       0.276240980137473       0.264890850649017       0.253916256662234       0.243304608982422       0.233043537651940       0.223125806309390       0.213543335038793     
  0.204284450231330       0.195337914858598       0.186699136107963       0.178351849916800       0.170286364645892       0.162485657644871       0.154942894153946       0.147651681926197       0.140605920154195       0.133799392237478       0.127225197922227       0.120877763945541       0.114751878074257       0.108842228689252       0.103144277009182       9.765364635256726E-002
  9.236614883973911E-002  8.727829952133571E-002  8.238636766153366E-002  7.768659399539526E-002  7.325710314800073E-002  6.899087221799138E-002  6.488956814127907E-002  6.095144313020120E-002  5.717662327561195E-002  5.354307212853001E-002  5.006243163603288E-002  4.673260286803044E-002  4.353585694013598E-002  4.044300711268671E-002  3.745093913142154E-002  3.453683078708807E-002
