 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999851269620369       0.998335569231822       0.996824235502667       0.995323090608193       0.993777367373567       0.992170735708516       0.990498347084612       0.988764672875576       0.986969592383127       0.985110774115059       0.983174218470447       0.981168456618934       0.979077301981297       0.976913422602992       0.974672959219050     
  0.972348502153831       0.969937496884220       0.967439117826536       0.964851043302806       0.962173630332750       0.959401896825609       0.956528031987664       0.953540918316487       0.950431136474830       0.947227398382739       0.943908032331131       0.940440467857502       0.936867072915599       0.933175723850632       0.929344946958763       0.925339815013557     
  0.921190953821622       0.916893095698458       0.912432338215356       0.907799687361364       0.902988673294222       0.897992748780828       0.892799309804339       0.887395569581087       0.881773835610462       0.875926310627430       0.869854102387219       0.863549948283838       0.857005866251488       0.850211807201197       0.843158873380838       0.835838543783517     
  0.828244405391501       0.820367997084454       0.812201020848831       0.803735063913555       0.794961256310046       0.785871923118684       0.776458140263315       0.766595717506265       0.756373582516147       0.745780313054753       0.734805241538981       0.723441364017331       0.711676319424965       0.699497474425187       0.686897584239518       0.673864902419393     
  0.660385530079435       0.646452096552202       0.632051127550881       0.617165952765959       0.601785472581275       0.585889066134575       0.569464263107994       0.552495591467452       0.535572322428410       0.518612280202822       0.501583181181167       0.484485077082543       0.467317542142603       0.449430839108486       0.432140852351406       0.415445964871849     
  0.399344428411412       0.383820245196966       0.368788668710090       0.354231309961468       0.340144073864398       0.326535777448394       0.313391394536593       0.300711966786234       0.288498430606981       0.276732490922506       0.265389091279615       0.254420731667295       0.243814786161585       0.233558855418948       0.223645677863746       0.214067155124522     
  0.204811601901282       0.195867773399828       0.187231071026145       0.178885231034267       0.170820562344601       0.163020044608008       0.155476845238610       0.148184575863881       0.141137141070345       0.134328330853739       0.127751252142466       0.121400340005819       0.115270391477736       0.109356104761197       0.103652952056306       9.815656848857164E-002
  9.286277883619838E-002  8.776811242463406E-002  8.286885339370219E-002  7.816125810613032E-002  7.372362556423973E-002  6.944877756674656E-002  6.533840127976834E-002  6.139076457157809E-002  5.760601586599268E-002  5.396207851246811E-002  5.047064475882909E-002  4.712963259588927E-002  4.392127243728147E-002  4.081627266752826E-002  3.781149328521412E-002  3.488398586085567E-002
