 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999819419259626       0.998303349558658       0.996791658381739       0.995290168945016       0.993744101660049       0.992137123674047       0.990464386481734       0.988730363427346       0.986934934735675       0.985075769382236       0.983138866186009       0.981132758867614       0.979041259076063       0.976877037905392       0.974636236237837     
  0.972311444039230       0.969900107156100       0.967401400531022       0.964813002716439       0.962135271195203       0.959363223611514       0.956489048593648       0.953501627769654       0.950391541192947       0.947187503713178       0.943867841588970       0.940399981733616       0.936826295899039       0.933134659468784       0.929303597321805       0.925298180240696     
  0.921149036949265       0.916850900168581       0.912389867611803       0.907756946086647       0.902945667071257       0.897949485007149       0.892755797648107       0.887351820450239       0.881729863830536       0.875882133824623       0.869809742086933       0.863505429832238       0.856961219002792       0.850167064624244       0.843114073146438       0.835793727712453     
  0.828199619263069       0.820323290313440       0.812156446060008       0.803690676396964       0.794917113372129       0.785828083273042       0.776414662383239       0.766552665071748       0.756331013855895       0.745738283741260       0.734763803031161       0.723400562032230       0.711636192730635       0.699458053305959       0.686858888575219       0.673826940319771     
  0.660348296379114       0.646415570885973       0.632015273214648       0.617130715490760       0.601750779128584       0.585854823725139       0.569430358557236       0.552461891171399       0.535538673778132       0.518578528106630       0.501549168666743       0.484450647572791       0.467282541895997       0.449395089740674       0.432104238604930       0.415408396394715     
  0.399305838505963       0.383780588140693       0.368747912435186       0.354189438202853       0.340101085487655       0.326491685859466       0.313346224120249       0.300665752588365       0.288451216780782       0.276684327691837       0.265340033131404       0.254370834633999       0.243764109791536       0.233507462038816       0.223593632256414       0.214014523831138     
  0.204758452467754       0.195814173987317       0.187177090341107       0.178830937479640       0.170766024122762       0.162965329393883       0.155422020394418       0.148129708275226       0.141082296997578       0.134273575806917       0.127696650806387       0.121345956149978       0.115216287868279       0.109302343101522       0.103599592885317       9.810367109988703E-002
  9.281040119545859E-002  8.771631102095044E-002  8.281768317314830E-002  7.811077239463499E-002  7.367386189519173E-002  6.939978679727520E-002  6.529023229440041E-002  6.134346466782706E-002  5.755963012488032E-002  5.391665558872566E-002  5.042622853228306E-002  4.708626522211632E-002  4.387899978294930E-002  4.077515048839465E-002  3.777157985745973E-002  3.484535161818815E-002
