 VARIABLES = "X" "Y" "RO" "U" "V" "C_p" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999782395041410       0.998265941690293       0.996753879281570       0.995252032110009       0.993705607700390       0.992098270341616       0.990425171564111       0.988690786768251       0.986894997147813       0.985035472175389       0.983098209047304       0.981091744141391       0.978999887289251       0.976835312755663       0.974594161590453     
  0.972269023405878       0.969857344448096       0.967358300220481       0.964769569530594       0.962091510355132       0.959319140082358       0.956444646764646       0.953456911158248       0.950346512715577       0.947142169302547       0.943822205116569       0.940354044420771       0.936780062860554       0.933088134860823       0.929256783891738       0.925251078766593     
  0.921101651209566       0.916803234404922       0.912341926278316       0.907708734547515       0.902897192120454       0.897900755240632       0.892706823583863       0.887302615022422       0.881680443085122       0.875832517321527       0.869759953497482       0.863455496883296       0.856911173675073       0.850116943270762       0.843063916579537       0.835743581146925     
  0.828149532106150       0.820273315831557       0.812106640929727       0.803641100131438       0.794867827639162       0.785779151037963       0.776366147020607       0.766504635276671       0.756283532557813       0.745691411005062       0.734717594624096       0.723355067694458       0.711591454924328       0.699414105600513       0.686815753604706       0.673784628364253     
  0.660306803791194       0.646374878043028       0.631975343348832       0.617091493417844       0.601712189756060       0.585816771498668       0.569392726530888       0.552424541018860       0.535501444902059       0.518541257676091       0.501511692062383       0.484412800660383       0.467244163602219       0.449355995790876       0.432064305896620       0.415367528057765     
  0.399263962575316       0.383737654786901       0.368703886549206       0.354144301376185       0.340054835238774       0.326444334949373       0.313297796904112       0.300616284605552       0.288400753114861       0.276632919860477       0.265287737216733       0.254317708533891       0.243710215131579       0.233452863395642       0.223538396793710       0.213958720569134     
  0.204702151508972       0.195757446105740       0.187120006874642       0.178773569499485       0.170708442509091       0.162907604534051       0.155364222355553       0.148071906630128       0.141024560667479       0.134215972931425       0.127639248669655       0.121288821079193       0.115159485139667       0.109245936879285       0.103543646110566       9.804824540522199E-002
  9.275555681733021E-002  8.766210663921918E-002  8.276417584303129E-002  7.805801746613578E-002  7.362189752646679E-002  6.934866587338852E-002  6.524000559301431E-002  6.129418128819468E-002  5.751133681102526E-002  5.386940299056302E-002  5.038006216908369E-002  4.704122879384749E-002  4.383514101649125E-002  4.073252774410380E-002  3.773025417462392E-002  3.480539703075953E-002
