 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999772545168420       0.998255995370297       0.996743837473427       0.995241896130030       0.993695375451772       0.992087938782607       0.990414737442946       0.988680247200583       0.986884349335033       0.985024713276370       0.983087335499197       0.981080753009991       0.978988774826387       0.976824076091067       0.974582797771834     
  0.972257529215680       0.969845716696275       0.967346535851617       0.964757665552431       0.962079463993564       0.959306948509487       0.956432306977354       0.953444419846325       0.950333866394263       0.947129366206703       0.943809242709456       0.940340918979990       0.936766773032163       0.933074679075643       0.929243160021641       0.925237283664562     
  0.921087683576194       0.916789093231253       0.912327610551370       0.907694243515721       0.902882525443230       0.897885913030731       0.892691806250923       0.887287423343353       0.881665078432297       0.875816981699932       0.869744249817824       0.863439628718099       0.856895145251292       0.850100759426401       0.843047582789024       0.835727103506925     
  0.828132917330791       0.820256571146969       0.812089773996092       0.803624118939427       0.794850740382058       0.785761965982319       0.776348872327070       0.766487277913487       0.756266100014801       0.745673910054920       0.734700031089042       0.723337446213791       0.711573778670502       0.699396376030873       0.686797970245003       0.673766788568283     
  0.660288902539275       0.646356907818407       0.631957294007069       0.617073352120378       0.601693941027618       0.585798397268694       0.569374206396535       0.552405852549270       0.535482571036354       0.518522181336808       0.501492397038886       0.484393272476299       0.467224390017832       0.449335957565454       0.432044006580809       0.415346975226066     
  0.399243167373793       0.383716631227913       0.368682650074824       0.354122869484720       0.340033227307020       0.326422571990736       0.313275900908510       0.300594278374554       0.288378659901511       0.276610762939950       0.265265539689308       0.254295493226454       0.243688004695111       0.233430680208474       0.223516262855775       0.213936657406278     
  0.204680180133945       0.195735586985954       0.187098279807270       0.178751993764734       0.170687036793946       0.162886387130396       0.155343210981061       0.148051118412962       0.141004012136216       0.134195680022390       0.127619226766812       0.121269084978633       0.115140049043369       0.109226814411403       0.103524850287941       9.802978863363716E-002
  9.273745088477514E-002  8.764436266890925E-002  8.274680430490908E-002  7.804102817668446E-002  7.360529231677063E-002  6.933245434365311E-002  6.522419645531766E-002  6.127878262590499E-002  5.749635583399358E-002  5.385484862753494E-002  5.036594129682342E-002  4.702754768914467E-002  4.382190758203205E-002  4.071975377462762E-002  3.771795215768853E-002  3.479358373212889E-002
