 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999773430797907       0.998256890570187       0.996744744126259       0.995242816004119       0.993696310812889       0.992088892197516       0.990415711699773       0.988681245188034       0.986885374078080       0.985025767957873       0.983088423661253       0.981081878169054       0.978989940907214       0.976825286858412       0.974584057113369     
  0.972258841208194       0.969847085482225       0.967347965567790       0.964759160332376       0.962081027865517       0.959308585500087       0.956434021161626       0.953446215413948       0.950335747577925       0.947131336191459       0.943811304993998       0.940343077662924       0.936769030707607       0.933077038341253       0.929245623725325       0.925239855244820     
  0.921090365291009       0.916791887157605       0.912330518827928       0.907697268233963       0.902885668615249       0.897889176632183       0.892695192408924       0.887290934379376       0.881668716789989       0.875820750000131       0.869748150716500       0.863443665142913       0.856899320454879       0.850105077058228       0.843052046889204       0.835731718507138     
  0.828137688009593       0.820261502660276       0.812094871852179       0.803629388971224       0.794856188719145       0.785767598983206       0.776354696555749       0.766493302425632       0.756272331966343       0.745680356670378       0.734706699566195       0.723344343557668       0.711580911694316       0.699403751234646       0.686805593560769       0.673774665278466     
  0.660297037119249       0.646365303586855       0.631965952992596       0.617082274838869       0.601703126079499       0.585807841176875       0.569383903125124       0.552415793203745       0.535492735868202       0.518532550155699       0.501502948398729       0.484403983307430       0.467235235714796       0.449346915632155       0.432055044883462       0.415358063615591     
  0.399254277834284       0.383727737956961       0.368693729266547       0.354133899113646       0.340044187119439       0.326433443581480       0.313286667561015       0.300604925121438       0.288389173509261       0.276621131638469       0.265275752945138       0.254305541226265       0.243697878663512       0.233440372326747       0.223525766280940       0.213945966200028     
  0.204689289126650       0.195744491714527       0.187106976611154       0.178760479449909       0.170695308722276       0.162894442957099       0.155351048866775       0.148058736998891       0.141011410517996       0.134202857713044       0.127626183640382       0.121275821281587       0.115146565379078       0.109233111709929       0.103530929809588       9.803565195302609E-002
  9.274309987738449E-002  8.764979952085881E-002  8.275203148602722E-002  7.804604842225750E-002  7.361011236054274E-002  6.933707659139386E-002  6.522862371732523E-002  6.128301795801314E-002  5.750040262618178E-002  5.385870945952063E-002  5.036961961797436E-002  4.703104713357488E-002  4.382523109153835E-002  4.072290285279449E-002  3.772092823081392E-002  3.479638693879956E-002
