 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999513089381050       0.997994626542675       0.996480622568837       0.994976907307919       0.993428621039800       0.991819413413691       0.990144436477591       0.988408176648038       0.986610520462268       0.984749140289845       0.982810025338767       0.980801726054734       0.978708043362683       0.976541668156800       0.974298742695059     
  0.971971855172331       0.969558454246594       0.967057718612420       0.964467328693889       0.961787645227132       0.959013684598449       0.956137632296981       0.953148365122036       0.950036459960365       0.946830649453457       0.943509248035217       0.940039667732308       0.936464302874784       0.932771023572804       0.928938347165470       0.924931334212435     
  0.920780631008937       0.916480973820724       0.912018462888014       0.907384111749884       0.902571461823463       0.897573979917659       0.892379077372457       0.886973986467014       0.881351038603131       0.875502463423905       0.869429399418744       0.863124614878779       0.856580160162883       0.849786019636108       0.842733329566737       0.835413602514827     
  0.827820457307038       0.819945462324404       0.811780345688018       0.803316716484750       0.794545721542327       0.785459696245401       0.776049720275182       0.766191652349689       0.755974370574240       0.745386432190829       0.734417138331009       0.723059440561930       0.711300924388633       0.699128891003686       0.686536014502366       0.673510457058433     
  0.660038216834428       0.646111804449604       0.631717618656586       0.616838852976594       0.601464260117581       0.585573068195220       0.569152648393051       0.552187370587091       0.535266295285644       0.518307236589517       0.501277900389704       0.484178342476763       0.467008160478730       0.449117494715309       0.431822585340981       0.415122011364247     
  0.399014210570660       0.383483351611607       0.368444804430490       0.353880306086581       0.339785880605871       0.326170457943988       0.313019099480947       0.300332930050329       0.288112956962876       0.276340934370290       0.264991841653917       0.254018196010917       0.243407400148162       0.233147077540875       0.223229986284965       0.213648042296010     
  0.204389569091212       0.195443327599337       0.186804723576734       0.178457492451238       0.170391942325983       0.162591050449409       0.155047982236784       0.147756345983989       0.140710041752077       0.133902854057669       0.127327883870113       0.120979559427542       0.114852670203707       0.108941906401180       0.103242731322834       9.775077054805524E-002
  9.246183864031565E-002  8.737245344633283E-002  8.247888714472842E-002  7.777738354017490E-002  7.334610505863232E-002  6.907799405250045E-002  6.497472162692380E-002  6.103454313439400E-002  5.725758922361504E-002  5.362181460930555E-002  5.013887183483644E-002  4.680666536329032E-002  4.360745749617168E-002  4.051203925200515E-002  3.751729102970850E-002  3.460036419980807E-002
