 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999819207626110       0.998303135601313       0.996791442168012       0.995289950549202       0.993743881077765       0.992136900882790       0.990464161458438       0.988730136160872       0.986934705220197       0.985075537614349       0.983138632151372       0.981132522567855       0.979041020500545       0.976876797062993       0.974635993138033     
  0.972311198688752       0.969899859563869       0.967401150709367       0.964812750679264       0.962135016959772       0.959362967193614       0.956488790005501       0.953501367017924       0.950391278280602       0.947187238664885       0.943867574416020       0.940399712429410       0.936826024485455       0.933134385961942       0.929303321728500       0.925297902553849     
  0.921148757183697       0.916850618342354       0.912389583743840       0.907756660201220       0.902945379201143       0.897949195195643       0.892755505949019       0.887351526930616       0.881729568575000       0.875881836937510       0.869809443696313       0.863505130088695       0.856960918080380       0.850166762720892       0.843113770484478       0.835793424538265     
  0.828199315846013       0.820322986943774       0.812156143046347       0.803690374063014       0.794916812052792       0.785827783309649       0.776414364118424       0.766552368869258       0.756330720052718       0.745737992656956       0.734763514959780       0.723400277232780       0.711635911419645       0.699457775648378       0.686858614673309       0.673826670204931     
  0.660348030003056       0.646415308109889       0.632015013802592       0.617130459102781       0.601750525313312       0.585854571916838       0.569430108072039       0.552461641208312       0.535538423452357       0.518578276520313       0.501548914915314       0.484450390760323       0.467282281150198       0.449394824032608       0.432103967326299       0.415408119086246     
  0.399305554848998       0.383780297940186       0.368747615575181       0.354189134660160       0.340100775327518       0.326491369231428       0.313345901236598       0.300665423721737       0.288450882254450       0.276683987861828       0.265339688376054       0.254370485339046       0.243763756360953       0.233507104890479       0.223593271819949       0.214014160543811     
  0.204758086770283       0.195813806321653       0.187176721149566       0.178830567200954       0.170765653192325       0.162964958242756       0.155421649449783       0.148129337959445       0.141081927727356       0.134273207992660       0.127696284851952       0.121345592452055       0.115215926815892       0.109301985075776       0.103599238258742       9.810332023599250E-002
  9.281005444826480E-002  8.771596873401867E-002  8.281734567927096E-002  7.811044001542518E-002  7.367353483743071E-002  6.939946536852827E-002  6.528991678827933E-002  6.134315536704209E-002  5.755932729694942E-002  5.391635952676879E-002  5.042593949607821E-002  4.708598345992621E-002  4.387872556901248E-002  4.077488416451655E-002  3.777132178148380E-002  3.484510222906519E-002
