 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999732936414534       0.998216026376925       0.996703519569164       0.995201241673249       0.993654384678360       0.992046609215863       0.990373066613887       0.988638234557402       0.986841995223048       0.984982018495872       0.983044299297065       0.981037377141231       0.978945059311591       0.976780023965518       0.974538412241049     
  0.972212813164561       0.969800673416065       0.967301169205622       0.964711979695761       0.962033463614785       0.959260638123528       0.956385690629271       0.953397500838536       0.950286647560137       0.947081853399845       0.943761439931682       0.940292827832999       0.936718398998062       0.933026026862249       0.929194233143830       0.925188083934892     
  0.921038215819601       0.916739362863323       0.912277623344289       0.907644006254821       0.902832046408789       0.897835202338769       0.892640875967688       0.887236287945902       0.881613755442233       0.875765492047574       0.869692618358706       0.863387884186803       0.856843320437335       0.850048891282930       0.842995712501233       0.835675276428544     
  0.828081182768782       0.820204982050512       0.812038386527499       0.803572991929255       0.794799934683547       0.785711543650661       0.776298895780895       0.766437815214695       0.756217213200058       0.745625658413389       0.734652469788979       0.723290624630574       0.711527739217515       0.699351152617465       0.686753586298957       0.673723255706448     
  0.660246219081328       0.646315056808419       0.631916242140376       0.617033048563207       0.601654315987745       0.585759361539681       0.569335650461347       0.552367646640106       0.535444561445568       0.518484212773563       0.501454312824160       0.484354916566953       0.467185609473537       0.449296580648969       0.432003913756464       0.415306072088979     
  0.399201383351908       0.383673916983819       0.368638970766699       0.354078206312495       0.339987576687107       0.326375944819108       0.313228319195302       0.300545774755775       0.288329276063463       0.276560546754345       0.265214543468865       0.254243771242619       0.243635614800386       0.233377683093899       0.223462721670877       0.213882637066061     
  0.204625746603600       0.195680806887455       0.187043220272075       0.178696721723047       0.170631619004435       0.162830889948663       0.155287700453921       0.147995660110019       0.140948670998601       0.134140520240675       0.127564311717490       0.121214477118156       0.115085809816690       0.109173004195770       0.103471528281500       9.797701277347229E-002
  9.268527776254716E-002  8.759284737213045E-002  8.269600035485812E-002  7.799098745253596E-002  7.355604946646338E-002  6.928405905077308E-002  6.517669633571320E-002  6.123222366998265E-002  5.745078174043181E-002  5.381030701858544E-002  5.032247473670011E-002  4.698519698834608E-002  4.378071755835240E-002  4.067977971021798E-002  3.767925192099401E-002  3.475622787298979E-002
